currentGen,iteration1,iteration2,iteration3,iteration4,iteration5,iteration6,iteration7,iteration8,iteration9,iteration10,iteration11,iteration12,iteration13,iteration14,iteration15,iteration16,iteration17,iteration18,iteration19,iteration20,iteration21,iteration22,iteration23,iteration24,iteration25,iteration26,iteration27,iteration28,iteration29,iteration30,iteration31,iteration32,iteration33,iteration34,iteration35,iteration36,iteration37,iteration38,iteration39,iteration40,iteration41,iteration42,iteration43,iteration44,iteration45,iteration46,iteration47,iteration48,iteration49,iteration50,iteration51,iteration52,iteration53,iteration54,iteration55,iteration56,iteration57,iteration58,iteration59,iteration60,iteration61,iteration62,iteration63,iteration64,iteration65,iteration66,iteration67,iteration68,iteration69,iteration70,iteration71,iteration72,iteration73,iteration74,iteration75,iteration76,iteration77,iteration78,iteration79,iteration80,iteration81,iteration82,iteration83,iteration84,iteration85,iteration86,iteration87,iteration88,iteration89,iteration90,iteration91,iteration92,iteration93,iteration94,iteration95,iteration96,iteration97,iteration98,iteration99,iteration100,mean
10,0.00400090217590332,0.0040013790130615234,0.004000186920166016,0.004001140594482422,0.005001068115234375,0.00400090217590332,0.00400090217590332,0.0050008296966552734,0.003000497817993164,0.004000663757324219,0.00400090217590332,0.0050008296966552734,0.004000663757324219,0.004000425338745117,0.003000974655151367,0.0050008296966552734,0.0050013065338134766,0.004000663757324219,0.003000974655151367,0.005001544952392578,0.0040013790130615234,0.003000974655151367,0.004000186920166016,0.005002260208129883,0.003000974655151367,0.003000974655151367,0.005001068115234375,0.0050008296966552734,0.004001140594482422,0.0030007362365722656,0.005001544952392578,0.003000020980834961,0.005002498626708984,0.0029997825622558594,0.004000425338745117,0.0050008296966552734,0.004000663757324219,0.004000663757324219,0.0030002593994140625,0.00500178337097168,0.004001140594482422,0.00400090217590332,0.004000663757324219,0.00500178337097168,0.004000663757324219,0.004000663757324219,0.004001140594482422,0.0050008296966552734,0.0039997100830078125,0.0050013065338134766,0.003999948501586914,0.004001617431640625,0.005001068115234375,0.004000663757324219,0.00400090217590332,0.004000663757324219,0.0050008296966552734,0.004000425338745117,0.004000425338745117,0.004001140594482422,0.005001544952392578,0.004001140594482422,0.004001140594482422,0.003999948501586914,0.005000591278076172,0.004000425338745117,0.00500178337097168,0.004000425338745117,0.006000995635986328,0.005000591278076172,0.005001068115234375,0.003000020980834961,0.004001140594482422,0.0050013065338134766,0.00400090217590332,0.0030007362365722656,0.00400090217590332,0.0050013065338134766,0.0030002593994140625,0.0030007362365722656,0.004001140594482422,0.005000114440917969,0.00400090217590332,0.003000974655151367,0.00400090217590332,0.005000114440917969,0.0030007362365722656,0.004001140594482422,0.0030007362365722656,0.0050008296966552734,0.007001399993896484,0.003000974655151367,0.004001140594482422,0.0040018558502197266,0.005001068115234375,0.004000663757324219,0.0030002593994140625,0.004000663757324219,0.004001140594482422,0.0040018558502197266,0.004150886535644532
11,0.00400090217590332,0.0040013790130615234,0.0050013065338134766,0.0050008296966552734,0.005001068115234375,0.00400090217590332,0.00400090217590332,0.0050008296966552734,0.004000425338745117,0.004000663757324219,0.00400090217590332,0.0050008296966552734,0.004000663757324219,0.004000425338745117,0.003000974655151367,0.006000995635986328,0.006001710891723633,0.005001544952392578,0.00400090217590332,0.005001544952392578,0.0040013790130615234,0.0040013790130615234,0.004000186920166016,0.005002260208129883,0.004001140594482422,0.003000974655151367,0.005001068115234375,0.0050008296966552734,0.004001140594482422,0.004000663757324219,0.005001544952392578,0.004000425338745117,0.005002498626708984,0.004000425338745117,0.004000425338745117,0.0050008296966552734,0.004000663757324219,0.004000663757324219,0.004000425338745117,0.00500178337097168,0.004001140594482422,0.00400090217590332,0.004000663757324219,0.006002187728881836,0.004000663757324219,0.004000663757324219,0.004001140594482422,0.0050008296966552734,0.0039997100830078125,0.0050013065338134766,0.003999948501586914,0.005001544952392578,0.005001068115234375,0.00500035285949707,0.00400090217590332,0.004000663757324219,0.0050008296966552734,0.004000425338745117,0.004000425338745117,0.004001140594482422,0.005001544952392578,0.004001140594482422,0.004001140594482422,0.0050008296966552734,0.005000591278076172,0.004000425338745117,0.00500178337097168,0.005000591278076172,0.006000995635986328,0.005000591278076172,0.005001068115234375,0.004000663757324219,0.004001140594482422,0.0050013065338134766,0.00400090217590332,0.00400090217590332,0.00400090217590332,0.0050013065338134766,0.00400090217590332,0.0030007362365722656,0.005002260208129883,0.005000114440917969,0.00400090217590332,0.003000974655151367,0.00400090217590332,0.005000114440917969,0.00400090217590332,0.004001140594482422,0.00400090217590332,0.0050008296966552734,0.008002042770385742,0.004000663757324219,0.004001140594482422,0.0040018558502197266,0.005001068115234375,0.004000663757324219,0.004000663757324219,0.005001544952392578,0.005001068115234375,0.0040018558502197266,0.004440979957580566
12,0.005001544952392578,0.005002021789550781,0.0050013065338134766,0.0050008296966552734,0.005001068115234375,0.00400090217590332,0.005001068115234375,0.006000995635986328,0.005002260208129883,0.0050008296966552734,0.00400090217590332,0.0050008296966552734,0.004000663757324219,0.0050008296966552734,0.004001140594482422,0.006000995635986328,0.006001710891723633,0.005001544952392578,0.016004562377929688,0.005001544952392578,0.0040013790130615234,0.0040013790130615234,0.0050008296966552734,0.005002260208129883,0.004001140594482422,0.004001140594482422,0.0060007572174072266,0.0050008296966552734,0.0050013065338134766,0.004000663757324219,0.005001544952392578,0.004000425338745117,0.005002498626708984,0.004000425338745117,0.004000425338745117,0.006000995635986328,0.004000663757324219,0.00500178337097168,0.004000425338745117,0.006001949310302734,0.005000591278076172,0.005001068115234375,0.005001544952392578,0.006002187728881836,0.005001068115234375,0.004000663757324219,0.004001140594482422,0.0050008296966552734,0.0039997100830078125,0.00600123405456543,0.0050013065338134766,0.005001544952392578,0.005001068115234375,0.0060002803802490234,0.00400090217590332,0.004000663757324219,0.006001472473144531,0.004000425338745117,0.005000591278076172,0.005001068115234375,0.006001949310302734,0.005001068115234375,0.00500178337097168,0.0050008296966552734,0.005000591278076172,0.004000425338745117,0.006001472473144531,0.005000591278076172,0.006000995635986328,0.005000591278076172,0.005001068115234375,0.004000663757324219,0.004001140594482422,0.0050013065338134766,0.006002664566040039,0.00400090217590332,0.005000591278076172,0.0050013065338134766,0.00400090217590332,0.00400090217590332,0.005002260208129883,0.0060007572174072266,0.006000995635986328,0.004001140594482422,0.005002021789550781,0.006000995635986328,0.005002737045288086,0.0050013065338134766,0.00400090217590332,0.006000995635986328,0.008002042770385742,0.005004405975341797,0.004001140594482422,0.0040018558502197266,0.005001068115234375,0.004000663757324219,0.004000663757324219,0.005001544952392578,0.005001068115234375,0.005001068115234375,0.005001211166381836
13,0.005001544952392578,0.005002021789550781,0.0050013065338134766,0.0050008296966552734,0.006000995635986328,0.005001068115234375,0.005001068115234375,0.006000995635986328,0.005002260208129883,0.0050008296966552734,0.0050008296966552734,0.0060007572174072266,0.006001472473144531,0.0050008296966552734,0.004001140594482422,0.006000995635986328,0.006001710891723633,0.005001544952392578,0.01700448989868164,0.006000995635986328,0.0050013065338134766,0.0050013065338134766,0.0050008296966552734,0.006001949310302734,0.004001140594482422,0.004001140594482422,0.0060007572174072266,0.00600123405456543,0.0050013065338134766,0.004000663757324219,0.006001710891723633,0.004000425338745117,0.006002187728881836,0.004000425338745117,0.0050008296966552734,0.006000995635986328,0.005000591278076172,0.00500178337097168,0.004000425338745117,0.006001949310302734,0.00600123405456543,0.005001068115234375,0.005001544952392578,0.006002187728881836,0.006001472473144531,0.0050008296966552734,0.0050008296966552734,0.006000995635986328,0.0060007572174072266,0.00600123405456543,0.0050013065338134766,0.005001544952392578,0.00600123405456543,0.0060002803802490234,0.00400090217590332,0.0050013065338134766,0.006001472473144531,0.006000995635986328,0.005000591278076172,0.005001068115234375,0.006001949310302734,0.005001068115234375,0.00500178337097168,0.0050008296966552734,0.006001472473144531,0.005001068115234375,0.006001472473144531,0.005000591278076172,0.007000923156738281,0.0060007572174072266,0.006001710891723633,0.004000663757324219,0.005001544952392578,0.006001949310302734,0.006002664566040039,0.00400090217590332,0.005000591278076172,0.006001710891723633,0.00400090217590332,0.00400090217590332,0.005002260208129883,0.0060007572174072266,0.006000995635986328,0.004001140594482422,0.005002021789550781,0.006000995635986328,0.005002737045288086,0.0050013065338134766,0.00400090217590332,0.006000995635986328,0.008002042770385742,0.005004405975341797,0.005001544952392578,0.005001544952392578,0.00600123405456543,0.0050013065338134766,0.004000663757324219,0.005001544952392578,0.005001068115234375,0.005001068115234375,0.005391294956207275
14,0.005001544952392578,0.006001949310302734,0.00600123405456543,0.006001472473144531,0.006000995635986328,0.005001068115234375,0.005001068115234375,0.006000995635986328,0.00600123405456543,0.0050008296966552734,0.0050008296966552734,0.0060007572174072266,0.006001472473144531,0.0050008296966552734,0.004001140594482422,0.007001161575317383,0.007002115249633789,0.006001710891723633,0.01700448989868164,0.006000995635986328,0.0050013065338134766,0.0050013065338134766,0.0050008296966552734,0.006001949310302734,0.0050008296966552734,0.004001140594482422,0.0060007572174072266,0.007004976272583008,0.0050013065338134766,0.005000591278076172,0.006001710891723633,0.00600123405456543,0.006002187728881836,0.005001068115234375,0.0050008296966552734,0.006000995635986328,0.005000591278076172,0.006001710891723633,0.00500035285949707,0.006001949310302734,0.00600123405456543,0.005001068115234375,0.005001544952392578,0.007001638412475586,0.007001399993896484,0.0050008296966552734,0.0050008296966552734,0.006000995635986328,0.007001161575317383,0.00600123405456543,0.0050013065338134766,0.006002187728881836,0.00600123405456543,0.007001161575317383,0.005001068115234375,0.0050013065338134766,0.006001472473144531,0.006000995635986328,0.005000591278076172,0.005001068115234375,0.006001949310302734,0.005001068115234375,0.00500178337097168,0.0060007572174072266,0.006001472473144531,0.005001068115234375,0.006001472473144531,0.0060007572174072266,0.007000923156738281,0.0060007572174072266,0.006001710891723633,0.005000591278076172,0.005001544952392578,0.006001949310302734,0.007001399993896484,0.005001068115234375,0.005000591278076172,0.006001710891723633,0.00600123405456543,0.00400090217590332,0.006001472473144531,0.007001638412475586,0.007000923156738281,0.004001140594482422,0.005002021789550781,0.007001161575317383,0.00600123405456543,0.0050013065338134766,0.005001068115234375,0.007001161575317383,0.009002208709716797,0.0060007572174072266,0.005001544952392578,0.005001544952392578,0.00600123405456543,0.0050013065338134766,0.005000591278076172,0.006001472473144531,0.00600123405456543,0.005001068115234375,0.005791306495666504
15,0.006001949310302734,0.006001949310302734,0.00600123405456543,0.006001472473144531,0.006000995635986328,0.005001068115234375,0.006001472473144531,0.007001399993896484,0.00600123405456543,0.006001710891723633,0.006000995635986328,0.007001161575317383,0.006001472473144531,0.0060007572174072266,0.00500178337097168,0.007001161575317383,0.008002281188964844,0.006001710891723633,0.018004655838012695,0.006000995635986328,0.0050013065338134766,0.0050013065338134766,0.006001472473144531,0.006001949310302734,0.0050008296966552734,0.0050013065338134766,0.007001638412475586,0.007004976272583008,0.00600123405456543,0.005000591278076172,0.006001710891723633,0.00600123405456543,0.007002592086791992,0.005001068115234375,0.0050008296966552734,0.007001399993896484,0.005000591278076172,0.006001710891723633,0.0060007572174072266,0.007002115249633789,0.007002115249633789,0.006000995635986328,0.00600123405456543,0.007001638412475586,0.007001399993896484,0.0060007572174072266,0.0050008296966552734,0.006000995635986328,0.007001161575317383,0.007001161575317383,0.006000518798828125,0.006002187728881836,0.00600123405456543,0.007001161575317383,0.005001068115234375,0.0050013065338134766,0.007001638412475586,0.007000923156738281,0.006000518798828125,0.00600123405456543,0.007001638412475586,0.0070018768310546875,0.00500178337097168,0.0060007572174072266,0.007001638412475586,0.005001068115234375,0.007002115249633789,0.0060007572174072266,0.008001565933227539,0.0060007572174072266,0.007001161575317383,0.005000591278076172,0.005001544952392578,0.006001949310302734,0.007001399993896484,0.005001068115234375,0.0060007572174072266,0.006001710891723633,0.00600123405456543,0.005001068115234375,0.006001472473144531,0.007001638412475586,0.007000923156738281,0.005001544952392578,0.00600123405456543,0.007001161575317383,0.00600123405456543,0.00600123405456543,0.005001068115234375,0.007001161575317383,0.009002208709716797,0.0060007572174072266,0.00600123405456543,0.006001472473144531,0.00600123405456543,0.0050013065338134766,0.005000591278076172,0.006001472473144531,0.00600123405456543,0.006000995635986328,0.006221377849578857
16,0.006001949310302734,0.006001949310302734,0.00600123405456543,0.006001472473144531,0.008002519607543945,0.00600123405456543,0.006001472473144531,0.007001399993896484,0.00600123405456543,0.006001710891723633,0.006000995635986328,0.007001161575317383,0.007001161575317383,0.0060007572174072266,0.00500178337097168,0.008001565933227539,0.008002281188964844,0.007001399993896484,0.018004655838012695,0.0070018768310546875,0.006001710891723633,0.00600123405456543,0.006001472473144531,0.007002353668212891,0.0050008296966552734,0.0050013065338134766,0.007001638412475586,0.008002042770385742,0.00600123405456543,0.005000591278076172,0.0070018768310546875,0.007000446319580078,0.007002592086791992,0.005001068115234375,0.00600123405456543,0.007001399993896484,0.0070056915283203125,0.006001710891723633,0.0060007572174072266,0.007002115249633789,0.007002115249633789,0.006000995635986328,0.00600123405456543,0.008002042770385742,0.007001399993896484,0.0060007572174072266,0.00600123405456543,0.007001161575317383,0.007001161575317383,0.007001161575317383,0.006000518798828125,0.006002187728881836,0.007001638412475586,0.007001161575317383,0.00600123405456543,0.0060007572174072266,0.007001638412475586,0.007000923156738281,0.006000518798828125,0.00600123405456543,0.007001638412475586,0.0070018768310546875,0.006001949310302734,0.0060007572174072266,0.007001638412475586,0.006000518798828125,0.007002115249633789,0.0060007572174072266,0.008001565933227539,0.00700068473815918,0.00800180435180664,0.0060007572174072266,0.006001949310302734,0.007001399993896484,0.007001399993896484,0.005001068115234375,0.0060007572174072266,0.007002115249633789,0.007001161575317383,0.005001068115234375,0.006001472473144531,0.007001638412475586,0.007000923156738281,0.005001544952392578,0.00600123405456543,0.007001161575317383,0.00600123405456543,0.00600123405456543,0.005001068115234375,0.007001161575317383,0.009002208709716797,0.0060007572174072266,0.00600123405456543,0.006001472473144531,0.007002115249633789,0.007002115249633789,0.005000591278076172,0.006001472473144531,0.00600123405456543,0.006000995635986328,0.006561460494995117
17,0.006001949310302734,0.007001399993896484,0.007001638412475586,0.007001638412475586,0.008002519607543945,0.00600123405456543,0.007002592086791992,0.00800180435180664,0.007001161575317383,0.006001710891723633,0.006000995635986328,0.007001161575317383,0.007001161575317383,0.0060007572174072266,0.00500178337097168,0.008001565933227539,0.008002281188964844,0.008002519607543945,0.01900482177734375,0.0070018768310546875,0.006001710891723633,0.00600123405456543,0.007000923156738281,0.007002353668212891,0.00600123405456543,0.0050013065338134766,0.007001638412475586,0.008002042770385742,0.00600123405456543,0.006001472473144531,0.0070018768310546875,0.007000446319580078,0.007002592086791992,0.00600123405456543,0.00600123405456543,0.007001399993896484,0.0070056915283203125,0.007001399993896484,0.007000923156738281,0.007002115249633789,0.007002115249633789,0.006000995635986328,0.007001638412475586,0.008002042770385742,0.008002042770385742,0.0060007572174072266,0.00600123405456543,0.007001161575317383,0.008000612258911133,0.007001161575317383,0.006000518798828125,0.007002115249633789,0.007001638412475586,0.008001327514648438,0.00600123405456543,0.007001399993896484,0.007001638412475586,0.007000923156738281,0.006000518798828125,0.00600123405456543,0.007001638412475586,0.00800180435180664,0.006001949310302734,0.007001399993896484,0.007001638412475586,0.007001161575317383,0.007002115249633789,0.007001161575317383,0.008001565933227539,0.00700068473815918,0.00800180435180664,0.0060007572174072266,0.006001949310302734,0.007001399993896484,0.008002281188964844,0.006000995635986328,0.007001399993896484,0.007002115249633789,0.007001161575317383,0.005001068115234375,0.007002353668212891,0.00800180435180664,0.008001089096069336,0.006001710891723633,0.00600123405456543,0.00800180435180664,0.007001638412475586,0.007001399993896484,0.0060024261474609375,0.008001327514648438,0.010002613067626953,0.007001161575317383,0.00600123405456543,0.006001472473144531,0.007002115249633789,0.007002115249633789,0.006000995635986328,0.0070018768310546875,0.007001161575317383,0.006000995635986328,0.006971595287322998
18,0.007001399993896484,0.007001399993896484,0.007001638412475586,0.007001638412475586,0.009002447128295898,0.007001638412475586,0.007002592086791992,0.00800180435180664,0.007001161575317383,0.007001638412475586,0.007001161575317383,0.008002042770385742,0.008001327514648438,0.007000923156738281,0.006001949310302734,0.009001493453979492,0.009002208709716797,0.008002519607543945,0.01900482177734375,0.00800180435180664,0.006001710891723633,0.0070018768310546875,0.007000923156738281,0.007002353668212891,0.00600123405456543,0.006001472473144531,0.008001565933227539,0.009001970291137695,0.0070018768310546875,0.006001472473144531,0.0070018768310546875,0.007000446319580078,0.008002519607543945,0.00600123405456543,0.00600123405456543,0.008001565933227539,0.008002996444702148,0.007001399993896484,0.007000923156738281,0.008002519607543945,0.008001565933227539,0.007001399993896484,0.007001638412475586,0.008002042770385742,0.008002042770385742,0.007001399993896484,0.00600123405456543,0.008002042770385742,0.008000612258911133,0.009002685546875,0.007001638412475586,0.007002115249633789,0.008001565933227539,0.008001327514648438,0.00600123405456543,0.007001399993896484,0.008002042770385742,0.008000850677490234,0.007000923156738281,0.007001638412475586,0.008002281188964844,0.00800180435180664,0.007001638412475586,0.007001399993896484,0.008001565933227539,0.007001161575317383,0.008002042770385742,0.007001161575317383,0.009001970291137695,0.00800180435180664,0.009002208709716797,0.007001638412475586,0.006001949310302734,0.007001399993896484,0.008002281188964844,0.006000995635986328,0.007001399993896484,0.007002115249633789,0.007001161575317383,0.006001472473144531,0.007002353668212891,0.00800180435180664,0.008001089096069336,0.006001710891723633,0.007001638412475586,0.00800180435180664,0.007001638412475586,0.007001399993896484,0.007001399993896484,0.008001327514648438,0.010002613067626953,0.007001161575317383,0.007001638412475586,0.007001399993896484,0.008001327514648438,0.007002115249633789,0.006000995635986328,0.0070018768310546875,0.007001161575317383,0.00800466537475586,0.007461707592010498
19,0.007001399993896484,0.007001399993896484,0.007001638412475586,0.007001638412475586,0.009002447128295898,0.007001638412475586,0.007002592086791992,0.00800180435180664,0.007001161575317383,0.007001638412475586,0.007001161575317383,0.008002042770385742,0.008001327514648438,0.007000923156738281,0.006001949310302734,0.009001493453979492,0.009002208709716797,0.009002447128295898,0.01900482177734375,0.00800180435180664,0.008005380630493164,0.0070018768310546875,0.007000923156738281,0.008002758026123047,0.00600123405456543,0.006001472473144531,0.008001565933227539,0.009001970291137695,0.0070018768310546875,0.007001638412475586,0.00800180435180664,0.008000612258911133,0.011002540588378906,0.007001638412475586,0.007000923156738281,0.008001565933227539,0.008002996444702148,0.007001399993896484,0.007000923156738281,0.008002519607543945,0.008001565933227539,0.007001399993896484,0.007001638412475586,0.008002042770385742,0.008002042770385742,0.007001399993896484,0.007001399993896484,0.008002042770385742,0.008000612258911133,0.009002685546875,0.007001638412475586,0.007002115249633789,0.008001565933227539,0.008001327514648438,0.007001399993896484,0.007001399993896484,0.008002042770385742,0.008000850677490234,0.007000923156738281,0.007001638412475586,0.008002281188964844,0.00800180435180664,0.007001638412475586,0.007001399993896484,0.008001565933227539,0.008000850677490234,0.008002042770385742,0.007001161575317383,0.009001970291137695,0.00800180435180664,0.009002208709716797,0.007001638412475586,0.007001638412475586,0.008002042770385742,0.009001731872558594,0.006000995635986328,0.007001399993896484,0.008002519607543945,0.008001327514648438,0.006001472473144531,0.007002353668212891,0.009001731872558594,0.008001089096069336,0.006001710891723633,0.007001638412475586,0.00800180435180664,0.007001638412475586,0.007001399993896484,0.007001399993896484,0.008001327514648438,0.010002613067626953,0.007001161575317383,0.007001638412475586,0.007001399993896484,0.008001327514648438,0.008001565933227539,0.006000995635986328,0.008002042770385742,0.007001161575317383,0.00800466537475586,0.007691750526428223
20,0.00800180435180664,0.00800180435180664,0.008001327514648438,0.008001327514648438,0.009002447128295898,0.00800180435180664,0.00800180435180664,0.00900125503540039,0.008001565933227539,0.007001638412475586,0.007001161575317383,0.008002042770385742,0.009001493453979492,0.008002042770385742,0.006001949310302734,0.009001493453979492,0.009002208709716797,0.009002447128295898,0.020004749298095703,0.00800180435180664,0.008005380630493164,0.0070018768310546875,0.008001089096069336,0.008002758026123047,0.007001638412475586,0.006001472473144531,0.008001565933227539,0.009001970291137695,0.0070018768310546875,0.007001638412475586,0.00800180435180664,0.008000612258911133,0.011002540588378906,0.007001638412475586,0.007000923156738281,0.008001565933227539,0.009001970291137695,0.008001327514648438,0.008001327514648438,0.008002519607543945,0.009002923965454102,0.007001399993896484,0.008002042770385742,0.009002685546875,0.009002685546875,0.007001399993896484,0.007001399993896484,0.008002042770385742,0.009000778198242188,0.010002613067626953,0.007001638412475586,0.008002042770385742,0.008001565933227539,0.00900125503540039,0.007001399993896484,0.008001089096069336,0.008002042770385742,0.008000850677490234,0.007000923156738281,0.007001638412475586,0.009002447128295898,0.009001731872558594,0.007001638412475586,0.008001327514648438,0.008001565933227539,0.008000850677490234,0.008002042770385742,0.00800180435180664,0.010001420974731445,0.00800180435180664,0.009002208709716797,0.007001638412475586,0.007001638412475586,0.008002042770385742,0.009001731872558594,0.008001565933227539,0.00800180435180664,0.008002519607543945,0.008001327514648438,0.007001638412475586,0.008002042770385742,0.009001731872558594,0.00900125503540039,0.007002592086791992,0.007001638412475586,0.009001731872558594,0.008002042770385742,0.00800180435180664,0.00800180435180664,0.009001493453979492,0.011002063751220703,0.008001327514648438,0.008002281188964844,0.007001399993896484,0.008001327514648438,0.008001565933227539,0.007000923156738281,0.008002042770385742,0.008001327514648438,0.00800466537475586,0.008161818981170655
21,0.00800180435180664,0.00800180435180664,0.008001327514648438,0.008001327514648438,0.010002613067626953,0.00800180435180664,0.00800180435180664,0.00900125503540039,0.008001565933227539,0.008002042770385742,0.008001327514648438,0.009002208709716797,0.009001493453979492,0.008002042770385742,0.0070018768310546875,0.010001897811889648,0.01000213623046875,0.009002447128295898,0.020004749298095703,0.009002208709716797,0.008005380630493164,0.008002042770385742,0.008001089096069336,0.008002758026123047,0.007001638412475586,0.007002115249633789,0.009001731872558594,0.010002374649047852,0.008002042770385742,0.008002042770385742,0.00800180435180664,0.009000778198242188,0.011002540588378906,0.008001327514648438,0.007000923156738281,0.009001731872558594,0.009001970291137695,0.008001327514648438,0.008001327514648438,0.009003162384033203,0.009002923965454102,0.00800180435180664,0.008002042770385742,0.009002685546875,0.009002685546875,0.008001327514648438,0.008002281188964844,0.009001493453979492,0.010000944137573242,0.010002613067626953,0.008001327514648438,0.008002042770385742,0.009001493453979492,0.00900125503540039,0.007001399993896484,0.008001089096069336,0.009001970291137695,0.00900125503540039,0.008000612258911133,0.008002758026123047,0.009002447128295898,0.009001731872558594,0.008002281188964844,0.008001327514648438,0.009001493453979492,0.009000778198242188,0.009002447128295898,0.00800180435180664,0.010001420974731445,0.00800180435180664,0.01000213623046875,0.008000850677490234,0.007001638412475586,0.009002208709716797,0.009001731872558594,0.008001565933227539,0.00800180435180664,0.008002519607543945,0.008001327514648438,0.007001638412475586,0.008002042770385742,0.009001731872558594,0.00900125503540039,0.007002592086791992,0.008001565933227539,0.009001731872558594,0.008002042770385742,0.00800180435180664,0.00800180435180664,0.009001493453979492,0.011002063751220703,0.008001327514648438,0.008002281188964844,0.008002281188964844,0.009002208709716797,0.009001493453979492,0.007000923156738281,0.008002042770385742,0.008001327514648438,0.009001493453979492,0.008571863174438477
22,0.00800180435180664,0.00800180435180664,0.008001327514648438,0.008001327514648438,0.010002613067626953,0.009001970291137695,0.009001731872558594,0.01000213623046875,0.008001565933227539,0.008002042770385742,0.008001327514648438,0.009002208709716797,0.009001493453979492,0.008002042770385742,0.0070018768310546875,0.010001897811889648,0.01000213623046875,0.010002851486206055,0.020004749298095703,0.009002208709716797,0.009002447128295898,0.008002042770385742,0.008001089096069336,0.009002208709716797,0.007001638412475586,0.007002115249633789,0.009001731872558594,0.010002374649047852,0.008002042770385742,0.008002042770385742,0.009001731872558594,0.009000778198242188,0.012002706527709961,0.008001327514648438,0.008001327514648438,0.009001731872558594,0.009001970291137695,0.008001327514648438,0.008001327514648438,0.009003162384033203,0.009002923965454102,0.00800180435180664,0.009001970291137695,0.009002685546875,0.009002685546875,0.00900125503540039,0.008002281188964844,0.009001493453979492,0.010000944137573242,0.011002779006958008,0.008001327514648438,0.008002042770385742,0.009001493453979492,0.01000213623046875,0.009002208709716797,0.008001089096069336,0.009001970291137695,0.00900125503540039,0.008000612258911133,0.008002758026123047,0.009002447128295898,0.009001731872558594,0.008002281188964844,0.008001327514648438,0.009001493453979492,0.009000778198242188,0.009002447128295898,0.00800180435180664,0.011001825332641602,0.009001970291137695,0.01000213623046875,0.008000850677490234,0.00800180435180664,0.009002208709716797,0.01000213623046875,0.008001565933227539,0.00800180435180664,0.009002447128295898,0.009001731872558594,0.007001638412475586,0.008002042770385742,0.01000213623046875,0.00900125503540039,0.007002592086791992,0.008001565933227539,0.009001731872558594,0.008002042770385742,0.00800180435180664,0.009001970291137695,0.009001493453979492,0.011002063751220703,0.008001327514648438,0.008002281188964844,0.008002281188964844,0.009002208709716797,0.009001493453979492,0.007000923156738281,0.008002042770385742,0.008001327514648438,0.009001493453979492,0.008801884651184082
23,0.009002208709716797,0.009005546569824219,0.009001493453979492,0.009001970291137695,0.010002613067626953,0.009001970291137695,0.009001731872558594,0.01000213623046875,0.009001970291137695,0.008002042770385742,0.008001327514648438,0.01000213623046875,0.01000213623046875,0.010002374649047852,0.0070018768310546875,0.010001897811889648,0.01000213623046875,0.010002851486206055,0.02100515365600586,0.009002208709716797,0.009002447128295898,0.008002042770385742,0.009001970291137695,0.009002208709716797,0.009004831314086914,0.00800180435180664,0.009001731872558594,0.010002374649047852,0.008002042770385742,0.008002042770385742,0.009001731872558594,0.009000778198242188,0.012002706527709961,0.008001327514648438,0.008001327514648438,0.009001731872558594,0.01000213623046875,0.009001970291137695,0.009001731872558594,0.009003162384033203,0.010002374649047852,0.00800180435180664,0.009001970291137695,0.010002851486206055,0.010001897811889648,0.00900125503540039,0.008002281188964844,0.009001493453979492,0.011001110076904297,0.01200246810913086,0.008001327514648438,0.009002447128295898,0.009001493453979492,0.01000213623046875,0.009002208709716797,0.009001970291137695,0.009001970291137695,0.00900125503540039,0.008000612258911133,0.008002758026123047,0.010002851486206055,0.010001897811889648,0.009002208709716797,0.009001493453979492,0.009001493453979492,0.010001182556152344,0.01100301742553711,0.009001731872558594,0.011001825332641602,0.009001970291137695,0.01000213623046875,0.008000850677490234,0.00800180435180664,0.009002208709716797,0.01000213623046875,0.009001970291137695,0.009001970291137695,0.009002447128295898,0.009001731872558594,0.008002281188964844,0.009002447128295898,0.01000213623046875,0.010001659393310547,0.009002447128295898,0.008001565933227539,0.010001897811889648,0.009001970291137695,0.010001659393310547,0.009001970291137695,0.01000213623046875,0.01200246810913086,0.009001731872558594,0.009002208709716797,0.008002281188964844,0.009002208709716797,0.010001897811889648,0.008001327514648438,0.009002208709716797,0.009001970291137695,0.009001493453979492,0.00931206464767456
